Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
"setViewPortSize(360, 1000)",Firefox 66.0,,2019-05-21 17:29:57,2019-05-21 17:29:57,0.094s,PASSED
"selectOptionByValue(findTestObject(""OCS-MOBILE /Age gate and burger menu/Date""), ""17"", true)",Firefox 66.0,,2019-05-21 17:29:57,2019-05-21 17:29:58,0.738s,PASSED
"selectOptionByValue(findTestObject(""OCS-MOBILE /Age gate and burger menu/month""), ""7"", true)",Firefox 66.0,,2019-05-21 17:29:58,2019-05-21 17:29:58,0.442s,PASSED
"selectOptionByValue(findTestObject(""OCS-MOBILE /Age gate and burger menu/Year Dropdown""), ""1949"", true)",Firefox 66.0,,2019-05-21 17:29:58,2019-05-21 17:30:00,1.785s,PASSED
"click(findTestObject(""OCS-MOBILE /Age gate and burger menu/button_Verify""))",Firefox 66.0,,2019-05-21 17:30:00,2019-05-21 17:30:00,0.245s,PASSED
"click(findTestObject(""OCS-MOBILE /Age gate and burger menu/Checkbox_CONFIRM AND ACKNOWLEDGE""))",Firefox 66.0,,2019-05-21 17:30:00,2019-05-21 17:30:00,0.245s,PASSED
"click(findTestObject(""OCS-MOBILE /Age gate and burger menu/button_CONFIRM""))",Firefox 66.0,,2019-05-21 17:30:00,2019-05-21 17:30:01,0.242s,PASSED
"click(findTestObject(""OCS-MOBILE /Age gate and burger menu/button_Start Browsing""))",Firefox 66.0,,2019-05-21 17:30:01,2019-05-21 17:30:01,0.236s,PASSED
delay(2),Firefox 66.0,,2019-05-21 17:30:01,2019-05-21 17:30:03,2.004s,PASSED
refresh(),Firefox 66.0,,2019-05-21 17:30:03,2019-05-21 17:30:08,5.032s,PASSED
"click(findTestObject(""OCS-MOBILE /Age gate and burger menu/Burger menu - English""))",Firefox 66.0,,2019-05-21 17:30:08,2019-05-21 17:30:08,0.250s,PASSED
delay(2),Firefox 66.0,,2019-05-21 17:30:08,2019-05-21 17:30:10,2.013s,PASSED
"click(findTestObject(""OCS-MOBILE /Age gate and burger menu/Chevron_Cannabis""))",Firefox 66.0,,2019-05-21 17:30:10,2019-05-21 17:30:11,0.281s,PASSED
delay(2),Firefox 66.0,,2019-05-21 17:30:11,2019-05-21 17:30:13,2.010s,PASSED
"click(findTestObject(""OCS-MOBILE /Age gate and burger menu/Dried Flower_Plus icon""))",Firefox 66.0,,2019-05-21 17:30:13,2019-05-21 17:30:13,0.250s,PASSED
delay(2),Firefox 66.0,,2019-05-21 17:30:13,2019-05-21 17:30:15,2.005s,PASSED
"click(findTestObject(""OCS-MOBILE /Age gate and burger menu/Indica Dominant_Menu item""))",Firefox 66.0,,2019-05-21 17:30:15,2019-05-21 17:30:19,4.339s,PASSED
delay(2),Firefox 66.0,,2019-05-21 17:30:19,2019-05-21 17:30:21,2.010s,PASSED
"click(findTestObject(""OCS-MOBILE /Collection page/Product image - 1st one""))",Firefox 66.0,,2019-05-21 17:30:21,2019-05-21 17:30:23,2.183s,PASSED
delay(1),Firefox 66.0,,2019-05-21 17:30:23,2019-05-21 17:30:24,1.005s,PASSED
delay(3),Firefox 66.0,,2019-05-21 17:30:24,2019-05-21 17:30:27,3.011s,PASSED
"scrollToElement(findTestObject(""OCS-MOBILE /Product page/Product image""), 1)",Firefox 66.0,,2019-05-21 17:30:27,2019-05-21 17:30:27,0.063s,PASSED
"click(findTestObject(""OCS-MOBILE /Product page/Swatch_3.5g""))",Firefox 66.0,,2019-05-21 17:30:27,2019-05-21 17:30:28,0.280s,PASSED
delay(2),Firefox 66.0,,2019-05-21 17:30:28,2019-05-21 17:30:30,2.008s,PASSED
"click(findTestObject(""OCS-MOBILE /Product page/Add to Bag-button""))",Firefox 66.0,,2019-05-21 17:30:30,2019-05-21 17:30:30,0.288s,PASSED
"setViewPortSize(1000, 1000)",Firefox 66.0,,2019-05-21 17:30:30,2019-05-21 17:30:30,0.047s,PASSED
delay(2),Firefox 66.0,,2019-05-21 17:30:30,2019-05-21 17:30:32,2.007s,PASSED
"click(findTestObject(""Theme_oR/Page_Ontario Cannabis Store  Ontari/button_Hide bar""))",Firefox 66.0,,2019-05-21 17:30:32,2019-05-21 17:30:32,0.252s,PASSED
"setViewPortSize(360, 1000)",Firefox 66.0,,2019-05-21 17:30:32,2019-05-21 17:30:32,0.060s,PASSED
"click(findTestObject(""OCS-MOBILE /Cart flyout/Checkbox_I confirm that""))",Firefox 66.0,,2019-05-21 17:30:32,2019-05-21 17:30:33,0.271s,PASSED
"click(findTestObject(""OCS-MOBILE /Cart flyout/Checkbox_Accept the Terms Condition""))",Firefox 66.0,,2019-05-21 17:30:33,2019-05-21 17:30:33,0.244s,PASSED
delay(1),Firefox 66.0,,2019-05-21 17:30:33,2019-05-21 17:30:34,1.007s,PASSED
"click(findTestObject(""OCS-MOBILE /Cart flyout/Checkout - Button""))",Firefox 66.0,,2019-05-21 17:30:34,2019-05-21 17:30:41,6.973s,PASSED
delay(1),Firefox 66.0,,2019-05-21 17:30:41,2019-05-21 17:30:42,1.008s,PASSED
"click(findTestObject(""OCS-MOBILE /Customer info page/Chevron_OrderSummary""))",Firefox 66.0,,2019-05-21 17:30:42,2019-05-21 17:30:42,0.262s,PASSED
delay(2),Firefox 66.0,,2019-05-21 17:30:42,2019-05-21 17:30:44,2.008s,PASSED
"scrollToElement(findTestObject(""OCS-MOBILE /Customer info page/input_Email""), 0)",Firefox 66.0,,2019-05-21 17:30:44,2019-05-21 17:30:44,0.061s,PASSED
"setText(findTestObject(""OCS-MOBILE /Customer info page/input_Email""), ""[email]"")",Firefox 66.0,,2019-05-21 17:30:44,2019-05-21 17:30:44,0.104s,PASSED
"setText(findTestObject(""OCS-MOBILE /Customer info page/input_First name""), ""suman"")",Firefox 66.0,,2019-05-21 17:30:44,2019-05-21 17:30:44,0.065s,PASSED
"setText(findTestObject(""OCS-MOBILE /Customer info page/input_Last name""), ""kompelly"")",Firefox 66.0,,2019-05-21 17:30:44,2019-05-21 17:30:44,0.072s,PASSED
"setText(findTestObject(""OCS-MOBILE /Customer info page/input_Address""), ""300 saint alxendre"")",Firefox 66.0,,2019-05-21 17:30:44,2019-05-21 17:30:45,0.084s,PASSED
"setText(findTestObject(""OCS-MOBILE /Customer info page/input_Apartment suite etc. (op""), ""199"")",Firefox 66.0,,2019-05-21 17:30:45,2019-05-21 17:30:45,0.044s,PASSED
"setText(findTestObject(""OCS-MOBILE /Customer info page/input_City""), ""montreal"")",Firefox 66.0,,2019-05-21 17:30:45,2019-05-21 17:30:45,0.093s,PASSED
"setText(findTestObject(""OCS-MOBILE /Customer info page/input_Postal code""), ""n0R1K0"")",Firefox 66.0,,2019-05-21 17:30:45,2019-05-21 17:30:45,0.050s,PASSED
"setText(findTestObject(""OCS-MOBILE /Customer info page/input_Phone""), ""[phone]"")",Firefox 66.0,,2019-05-21 17:30:45,2019-05-21 17:30:45,0.105s,PASSED
delay(1),Firefox 66.0,,2019-05-21 17:30:45,2019-05-21 17:30:46,1.009s,PASSED
"setViewPortSize(1000, 1000)",Firefox 66.0,,2019-05-21 17:30:46,2019-05-21 17:30:46,0.061s,PASSED
"click(findTestObject(""Theme_oR/Page_Ontario Cannabis Store  Ontari/button_Hide bar""))",Firefox 66.0,,2019-05-21 17:30:46,2019-05-21 17:30:46,0.270s,PASSED
"setViewPortSize(360, 1000)",Firefox 66.0,,2019-05-21 17:30:46,2019-05-21 17:30:46,0.047s,PASSED
"click(findTestObject(""OCS-MOBILE /Customer info page/Return to Cart - Link""))",Firefox 66.0,,2019-05-21 17:30:46,2019-05-21 17:30:49,3.287s,PASSED
delay(2),Firefox 66.0,,2019-05-21 17:30:49,2019-05-21 17:30:51,2.009s,PASSED
"click(findTestObject(""OCS-MOBILE /Cart page/cart page-Checkbox_I confirm that""))",Firefox 66.0,,2019-05-21 17:30:51,2019-05-21 17:30:52,0.246s,PASSED
"click(findTestObject(""OCS-MOBILE /Cart page/cart page - Checkbox_Accept the Terms Condition""))",Firefox 66.0,,2019-05-21 17:30:52,2019-05-21 17:30:52,0.247s,PASSED
delay(1),Firefox 66.0,,2019-05-21 17:30:52,2019-05-21 17:30:53,1.004s,PASSED
"setViewPortSize(1000, 1000, CONTINUE_ON_FAILURE)",Firefox 66.0,,2019-05-21 17:30:53,2019-05-21 17:30:53,0.058s,PASSED
"click(findTestObject(""Theme_oR/Page_Ontario Cannabis Store  Ontari/button_Hide bar""), CONTINUE_ON_FAILURE)",Firefox 66.0,,2019-05-21 17:30:53,2019-05-21 17:30:53,0.269s,PASSED
"setViewPortSize(360, 1000, CONTINUE_ON_FAILURE)",Firefox 66.0,,2019-05-21 17:30:53,2019-05-21 17:30:53,0.049s,PASSED
delay(1),Firefox 66.0,,2019-05-21 17:30:53,2019-05-21 17:30:54,1.007s,PASSED
"click(findTestObject(""OCS-MOBILE /Cart page/Cart page -checkout button""))",Firefox 66.0,,2019-05-21 17:30:54,2019-05-21 17:31:01,7.077s,PASSED
"setText(findTestObject(""OCS-MOBILE /Customer info page/input_Email""), ""[email]"")",Firefox 66.0,,2019-05-21 17:31:01,2019-05-21 17:31:02,0.251s,PASSED
"setText(findTestObject(""OCS-MOBILE /Customer info page/input_First name""), ""suman"")",Firefox 66.0,,2019-05-21 17:31:02,2019-05-21 17:31:02,0.063s,PASSED
"setText(findTestObject(""OCS-MOBILE /Customer info page/input_Last name""), ""kompelly"")",Firefox 66.0,,2019-05-21 17:31:02,2019-05-21 17:31:02,0.067s,PASSED
"setText(findTestObject(""OCS-MOBILE /Customer info page/input_Address""), ""300 saint alxendre"")",Firefox 66.0,,2019-05-21 17:31:02,2019-05-21 17:31:02,0.082s,PASSED
"setText(findTestObject(""OCS-MOBILE /Customer info page/input_Apartment suite etc. (op""), ""199"")",Firefox 66.0,,2019-05-21 17:31:02,2019-05-21 17:31:02,0.046s,PASSED
"setText(findTestObject(""OCS-MOBILE /Customer info page/input_City""), ""montreal"")",Firefox 66.0,,2019-05-21 17:31:02,2019-05-21 17:31:02,0.063s,PASSED
"setText(findTestObject(""OCS-MOBILE /Customer info page/input_Postal code""), ""n0R1K0"")",Firefox 66.0,,2019-05-21 17:31:02,2019-05-21 17:31:02,0.061s,PASSED
"setText(findTestObject(""OCS-MOBILE /Customer info page/input_Phone""), ""[phone]"")",Firefox 66.0,,2019-05-21 17:31:02,2019-05-21 17:31:02,0.110s,PASSED
delay(1),Firefox 66.0,,2019-05-21 17:31:02,2019-05-21 17:31:03,1.006s,PASSED
"setViewPortSize(1000, 1000)",Firefox 66.0,,2019-05-21 17:31:03,2019-05-21 17:31:03,0.062s,PASSED
delay(1),Firefox 66.0,,2019-05-21 17:31:03,2019-05-21 17:31:04,1.005s,PASSED
"click(findTestObject(""Theme_oR/Page_Ontario Cannabis Store  Ontari/button_Hide bar""))",Firefox 66.0,,2019-05-21 17:31:04,2019-05-21 17:31:05,0.256s,PASSED
"setViewPortSize(360, 1000)",Firefox 66.0,,2019-05-21 17:31:05,2019-05-21 17:31:05,0.041s,PASSED
"click(findTestObject(""OCS-MOBILE /Customer info page/Continue to shipping method - Button""))",Firefox 66.0,,2019-05-21 17:31:05,2019-05-21 17:31:07,2.837s,PASSED
closeBrowser(),Firefox 66.0,,2019-05-21 17:31:07,2019-05-21 17:31:08,0.591s,PASSED
,,,,,,
Test Cases/OCS - MOBILE/OCS- CRITICAL PATH/Checkout - Shipping,Firefox 66.0,,2019-05-21 17:31:08,2019-05-21 17:31:18,9.511s,FAILED
"openBrowser("""")",Firefox 66.0,,2019-05-21 17:31:08,2019-05-21 17:31:10,1.910s,PASSED
"navigateToUrl(""https://ocs.ca/?fts=0&preview_theme_id=53373863756"")",Firefox 66.0,,2019-05-21 17:31:10,2019-05-21 17:31:13,2.499s,PASSED
delay(4),Firefox 66.0,,2019-05-21 17:31:13,2019-05-21 17:31:17,4.011s,PASSED
"setViewPortSize(360, 1000)",Firefox 66.0,,2019-05-21 17:31:17,2019-05-21 17:31:17,0.065s,PASSED
"selectOptionByValue(findTestObject(""OCS-MOBILE /Age gate and burger menu/Date""), ""17"", true)",Firefox 66.0,,2019-05-21 17:31:17,2019-05-21 17:31:17,0.814s,PASSED
"selectOptionByValue(findTestObject(""OCS-MOBILE/Age gate and burger menu/month""), ""7"", true)",Firefox 66.0,,2019-05-21 17:31:17,2019-05-21 17:31:18,0.079s,FAILED
,,,,,,
Test Cases/OCS - MOBILE/OCS- CRITICAL PATH/Checkout- Payment,Firefox 66.0,,2019-05-21 17:31:18,2019-05-21 17:32:39,1m - 21.785s,PASSED
"openBrowser("""")",Firefox 66.0,,2019-05-21 17:31:18,2019-05-21 17:31:20,2.532s,PASSED
"navigateToUrl(""https://ocs.ca/?fts=0&preview_theme_id=53373863756"")",Firefox 66.0,,2019-05-21 17:31:20,2019-05-21 17:31:26,5.174s,PASSED
delay(4),Firefox 66.0,,2019-05-21 17:31:26,2019-05-21 17:31:30,4.002s,PASSED
"setViewPortSize(360, 1000)",Firefox 66.0,,2019-05-21 17:31:30,2019-05-21 17:31:30,0.095s,PASSED
"selectOptionByValue(findTestObject(""OCS-MOBILE /Age gate and burger menu/Date""), ""17"", true)",Firefox 66.0,,2019-05-21 17:31:30,2019-05-21 17:31:30,0.755s,PASSED
"selectOptionByValue(findTestObject(""OCS-MOBILE /Age gate and burger menu/month""), ""7"", true)",Firefox 66.0,,2019-05-21 17:31:30,2019-05-21 17:31:31,0.428s,PASSED
"selectOptionByValue(findTestObject(""OCS-MOBILE /Age gate and burger menu/Year Dropdown""), ""1949"", true)",Firefox 66.0,,2019-05-21 17:31:31,2019-05-21 17:31:33,1.728s,PASSED
"click(findTestObject(""OCS-MOBILE /Age gate and burger menu/button_Verify""))",Firefox 66.0,,2019-05-21 17:31:33,2019-05-21 17:31:33,0.242s,PASSED
"click(findTestObject(""OCS-MOBILE /Age gate and burger menu/Checkbox_CONFIRM AND ACKNOWLEDGE""))",Firefox 66.0,,2019-05-21 17:31:33,2019-05-21 17:31:33,0.241s,PASSED
"click(findTestObject(""OCS-MOBILE /Age gate and burger menu/button_CONFIRM""))",Firefox 66.0,,2019-05-21 17:31:33,2019-05-21 17:31:33,0.236s,PASSED
"click(findTestObject(""OCS-MOBILE /Age gate and burger menu/button_Start Browsing""))",Firefox 66.0,,2019-05-21 17:31:33,2019-05-21 17:31:33,0.224s,PASSED
delay(2),Firefox 66.0,,2019-05-21 17:31:33,2019-05-21 17:31:35,2.003s,PASSED
refresh(),Firefox 66.0,,2019-05-21 17:31:35,2019-05-21 17:31:39,3.285s,PASSED
"click(findTestObject(""OCS-MOBILE /Age gate and burger menu/Burger menu - English""))",Firefox 66.0,,2019-05-21 17:31:39,2019-05-21 17:31:39,0.263s,PASSED
delay(2),Firefox 66.0,,2019-05-21 17:31:39,2019-05-21 17:31:41,2.001s,PASSED
"click(findTestObject(""OCS-MOBILE /Age gate and burger menu/Chevron_Cannabis""))",Firefox 66.0,,2019-05-21 17:31:41,2019-05-21 17:31:41,0.286s,PASSED
delay(2),Firefox 66.0,,2019-05-21 17:31:41,2019-05-21 17:31:43,2.008s,PASSED
"click(findTestObject(""OCS-MOBILE /Age gate and burger menu/Dried Flower_Plus icon""))",Firefox 66.0,,2019-05-21 17:31:43,2019-05-21 17:31:44,0.244s,PASSED
delay(2),Firefox 66.0,,2019-05-21 17:31:44,2019-05-21 17:31:46,2.004s,PASSED
"click(findTestObject(""OCS-MOBILE /Age gate and burger menu/Indica Dominant_Menu item""))",Firefox 66.0,,2019-05-21 17:31:46,2019-05-21 17:31:48,2.379s,PASSED
delay(2),Firefox 66.0,,2019-05-21 17:31:48,2019-05-21 17:31:50,2.009s,PASSED
"click(findTestObject(""OCS-MOBILE /Collection page/Product image - 1st one""))",Firefox 66.0,,2019-05-21 17:31:50,2019-05-21 17:31:55,4.636s,PASSED
delay(1),Firefox 66.0,,2019-05-21 17:31:55,2019-05-21 17:31:56,1.005s,PASSED
delay(3),Firefox 66.0,,2019-05-21 17:31:56,2019-05-21 17:31:59,3.005s,PASSED
"scrollToElement(findTestObject(""OCS-MOBILE /Product page/Product image""), 1)",Firefox 66.0,,2019-05-21 17:31:59,2019-05-21 17:31:59,0.043s,PASSED
"click(findTestObject(""OCS-MOBILE /Product page/Swatch_3.5g""))",Firefox 66.0,,2019-05-21 17:31:59,2019-05-21 17:31:59,0.282s,PASSED
delay(2),Firefox 66.0,,2019-05-21 17:31:59,2019-05-21 17:32:01,2.004s,PASSED
"click(findTestObject(""OCS-MOBILE /Product page/Add to Bag-button""))",Firefox 66.0,,2019-05-21 17:32:01,2019-05-21 17:32:01,0.257s,PASSED
"setViewPortSize(1000, 1000, CONTINUE_ON_FAILURE)",Firefox 66.0,,2019-05-21 17:32:01,2019-05-21 17:32:01,0.051s,PASSED
delay(2),Firefox 66.0,,2019-05-21 17:32:01,2019-05-21 17:32:03,2.003s,PASSED
"click(findTestObject(""Theme_oR/Page_Ontario Cannabis Store  Ontari/button_Hide bar""), CONTINUE_ON_FAILURE)",Firefox 66.0,,2019-05-21 17:32:03,2019-05-21 17:32:03,0.252s,PASSED
"setViewPortSize(360, 1000, CONTINUE_ON_FAILURE)",Firefox 66.0,,2019-05-21 17:32:03,2019-05-21 17:32:04,0.063s,PASSED
"click(findTestObject(""OCS-MOBILE /Cart flyout/Checkbox_I confirm that""))",Firefox 66.0,,2019-05-21 17:32:04,2019-05-21 17:32:04,0.260s,PASSED
"click(findTestObject(""OCS-MOBILE /Cart flyout/Checkbox_Accept the Terms Condition""))",Firefox 66.0,,2019-05-21 17:32:04,2019-05-21 17:32:04,0.252s,PASSED
delay(1),Firefox 66.0,,2019-05-21 17:32:04,2019-05-21 17:32:05,1.008s,PASSED
"click(findTestObject(""OCS-MOBILE /Cart flyout/Checkout - Button""))",Firefox 66.0,,2019-05-21 17:32:05,2019-05-21 17:32:07,2.219s,PASSED
delay(1),Firefox 66.0,,2019-05-21 17:32:07,2019-05-21 17:32:08,1.009s,PASSED
"click(findTestObject(""OCS-MOBILE/Customer info page/Chevron_OrderSummary""))",Firefox 66.0,,2019-05-21 17:32:08,2019-05-21 17:32:08,0.001s,NOT_RUN
delay(2),Firefox 66.0,,2019-05-21 17:32:08,2019-05-21 17:32:10,2.019s,PASSED
"scrollToElement(findTestObject(""OCS-MOBILE /Customer info page/input_Email""), 0)",Firefox 66.0,,2019-05-21 17:32:10,2019-05-21 17:32:10,0.036s,PASSED
"setText(findTestObject(""OCS-MOBILE /Customer info page/input_Email""), ""[email]"")",Firefox 66.0,,2019-05-21 17:32:10,2019-05-21 17:32:10,0.116s,PASSED
"setText(findTestObject(""OCS-MOBILE /Customer info page/input_First name""), ""suman"")",Firefox 66.0,,2019-05-21 17:32:10,2019-05-21 17:32:11,0.080s,PASSED
"setText(findTestObject(""OCS-MOBILE /Customer info page/input_Last name""), ""kompelly"")",Firefox 66.0,,2019-05-21 17:32:11,2019-05-21 17:32:11,0.060s,PASSED
"setText(findTestObject(""OCS-MOBILE /Customer info page/input_Address""), ""300 saint alxendre"")",Firefox 66.0,,2019-05-21 17:32:11,2019-05-21 17:32:11,0.080s,PASSED
"setText(findTestObject(""OCS-MOBILE /Customer info page/input_Apartment suite etc. (op""), ""199"")",Firefox 66.0,,2019-05-21 17:32:11,2019-05-21 17:32:11,0.047s,PASSED
"setText(findTestObject(""OCS-MOBILE /Customer info page/input_City""), ""montreal"")",Firefox 66.0,,2019-05-21 17:32:11,2019-05-21 17:32:11,0.096s,PASSED
"setText(findTestObject(""OCS-MOBILE /Customer info page/input_Postal code""), ""n0R1K0"")",Firefox 66.0,,2019-05-21 17:32:11,2019-05-21 17:32:11,0.056s,PASSED
"setText(findTestObject(""OCS-MOBILE /Customer info page/input_Phone""), ""[phone]"")",Firefox 66.0,,2019-05-21 17:32:11,2019-05-21 17:32:11,0.103s,PASSED
delay(1),Firefox 66.0,,2019-05-21 17:32:11,2019-05-21 17:32:12,1.009s,PASSED
"setViewPortSize(1000, 1000)",Firefox 66.0,,2019-05-21 17:32:12,2019-05-21 17:32:12,0.001s,NOT_RUN
"click(findTestObject(""Theme_oR/Page_Ontario Cannabis Store  Ontari/button_Hide bar""))",Firefox 66.0,,2019-05-21 17:32:12,2019-05-21 17:32:12,0.000s,NOT_RUN
"setViewPortSize(360, 1000)",Firefox 66.0,,2019-05-21 17:32:12,2019-05-21 17:32:12,0.000s,NOT_RUN
"click(findTestObject(""OCS-MOBILE/Customer info page/Return to Cart - Link""))",Firefox 66.0,,2019-05-21 17:32:12,2019-05-21 17:32:12,0.001s,NOT_RUN
delay(2),Firefox 66.0,,2019-05-21 17:32:12,2019-05-21 17:32:12,0.000s,NOT_RUN
"click(findTestObject(""OCS-MOBILE/Cart page/Cart page - Checkbox_I confirm that""))",Firefox 66.0,,2019-05-21 17:32:12,2019-05-21 17:32:12,0.001s,NOT_RUN
"click(findTestObject(""OCS-MOBILE/Cart page/Cart page- Checkbox_Accept the Terms Condition""))",Firefox 66.0,,2019-05-21 17:32:12,2019-05-21 17:32:12,0.000s,NOT_RUN
delay(1),Firefox 66.0,,2019-05-21 17:32:12,2019-05-21 17:32:12,0.000s,NOT_RUN
"setViewPortSize(1000, 1000, CONTINUE_ON_FAILURE)",Firefox 66.0,,2019-05-21 17:32:12,2019-05-21 17:32:12,0.000s,NOT_RUN
"click(findTestObject(""Theme_oR/Page_Ontario Cannabis Store  Ontari/button_Hide bar""), CONTINUE_ON_FAILURE)",Firefox 66.0,,2019-05-21 17:32:12,2019-05-21 17:32:12,0.000s,NOT_RUN
"setViewPortSize(360, 1000, CONTINUE_ON_FAILURE)",Firefox 66.0,,2019-05-21 17:32:12,2019-05-21 17:32:12,0.001s,NOT_RUN
delay(1),Firefox 66.0,,2019-05-21 17:32:12,2019-05-21 17:32:12,0.000s,NOT_RUN
"click(findTestObject(""OCS-MOBILE/Cart page/cart page- Checkout - Button""))",Firefox 66.0,,2019-05-21 17:32:12,2019-05-21 17:32:12,0.000s,NOT_RUN
"setText(findTestObject(""OCS-MOBILE/Customer info page/input_Email""), ""[email]"")",Firefox 66.0,,2019-05-21 17:32:12,2019-05-21 17:32:12,0.001s,NOT_RUN
"setText(findTestObject(""OCS-MOBILE/Customer info page/input_First name""), ""suman"")",Firefox 66.0,,2019-05-21 17:32:12,2019-05-21 17:32:12,0.000s,NOT_RUN
"setText(findTestObject(""OCS-MOBILE/Customer info page/input_Last name""), ""kompelly"")",Firefox 66.0,,2019-05-21 17:32:12,2019-05-21 17:32:12,0.000s,NOT_RUN
"setText(findTestObject(""OCS-MOBILE/Customer info page/input_Address""), ""300 saint alxendre"")",Firefox 66.0,,2019-05-21 17:32:12,2019-05-21 17:32:12,0.001s,NOT_RUN
"setText(findTestObject(""OCS-MOBILE/Customer info page/input_Apartment suite etc. (op""), ""199"")",Firefox 66.0,,2019-05-21 17:32:12,2019-05-21 17:32:12,0.000s,NOT_RUN
"setText(findTestObject(""OCS-MOBILE/Customer info page/input_City""), ""montreal"")",Firefox 66.0,,2019-05-21 17:32:12,2019-05-21 17:32:12,0.000s,NOT_RUN
"setText(findTestObject(""OCS-MOBILE/Customer info page/input_Postal code""), ""n0R1K0"")",Firefox 66.0,,2019-05-21 17:32:12,2019-05-21 17:32:12,0.000s,NOT_RUN
"setText(findTestObject(""OCS-MOBILE/Customer info page/input_Phone""), ""[phone]"")",Firefox 66.0,,2019-05-21 17:32:12,2019-05-21 17:32:12,0.001s,NOT_RUN
delay(1),Firefox 66.0,,2019-05-21 17:32:12,2019-05-21 17:32:12,0.000s,NOT_RUN
"setViewPortSize(1000, 1000)",Firefox 66.0,,2019-05-21 17:32:12,2019-05-21 17:32:12,0.038s,PASSED
delay(1),Firefox 66.0,,2019-05-21 17:32:12,2019-05-21 17:32:13,1.010s,PASSED
"click(findTestObject(""Theme_oR/Page_Ontario Cannabis Store  Ontari/button_Hide bar""), CONTINUE_ON_FAILURE)",Firefox 66.0,,2019-05-21 17:32:13,2019-05-21 17:32:13,0.245s,PASSED
"setViewPortSize(360, 1000)",Firefox 66.0,,2019-05-21 17:32:13,2019-05-21 17:32:13,0.043s,PASSED
"click(findTestObject(""OCS-MOBILE /Customer info page/Continue to shipping method - Button""))",Firefox 66.0,,2019-05-21 17:32:13,2019-05-21 17:32:15,2.031s,PASSED
delay(1),Firefox 66.0,,2019-05-21 17:32:15,2019-05-21 17:32:16,1.010s,PASSED
"click(findTestObject(""OCS-MOBILE/Customer info page/Chevron_OrderSummary""))",Firefox 66.0,,2019-05-21 17:32:16,2019-05-21 17:32:16,0.000s,NOT_RUN
delay(1),Firefox 66.0,,2019-05-21 17:32:16,2019-05-21 17:32:16,0.000s,NOT_RUN
"click(findTestObject(""OCS-MOBILE/Payment -page/Change link span 1""))",Firefox 66.0,,2019-05-21 17:32:16,2019-05-21 17:32:16,0.001s,NOT_RUN
delay(1),Firefox 66.0,,2019-05-21 17:32:16,2019-05-21 17:32:16,0.000s,NOT_RUN
delay(1),Firefox 66.0,,2019-05-21 17:32:16,2019-05-21 17:32:16,0.000s,NOT_RUN
"setViewPortSize(1000, 1000, CONTINUE_ON_FAILURE)",Firefox 66.0,,2019-05-21 17:32:16,2019-05-21 17:32:16,0.000s,NOT_RUN
delay(1),Firefox 66.0,,2019-05-21 17:32:16,2019-05-21 17:32:16,0.001s,NOT_RUN
"click(findTestObject(""Theme_oR/Page_Ontario Cannabis Store  Ontari/button_Hide bar""), CONTINUE_ON_FAILURE)",Firefox 66.0,,2019-05-21 17:32:16,2019-05-21 17:32:16,0.000s,NOT_RUN
"setViewPortSize(360, 1000, CONTINUE_ON_FAILURE)",Firefox 66.0,,2019-05-21 17:32:16,2019-05-21 17:32:16,0.000s,NOT_RUN
"click(findTestObject(""OCS-MOBILE/Customer info page/Continue to shipping method - Button""))",Firefox 66.0,,2019-05-21 17:32:16,2019-05-21 17:32:16,0.000s,NOT_RUN
delay(1),Firefox 66.0,,2019-05-21 17:32:16,2019-05-21 17:32:16,0.001s,NOT_RUN
"click(findTestObject(""OCS-MOBILE/Payment -page/Change link 2""))",Firefox 66.0,,2019-05-21 17:32:16,2019-05-21 17:32:16,0.000s,NOT_RUN
delay(1),Firefox 66.0,,2019-05-21 17:32:16,2019-05-21 17:32:16,0.000s,NOT_RUN
delay(1),Firefox 66.0,,2019-05-21 17:32:16,2019-05-21 17:32:16,0.001s,NOT_RUN
"setViewPortSize(1000, 1000, CONTINUE_ON_FAILURE)",Firefox 66.0,,2019-05-21 17:32:16,2019-05-21 17:32:16,0.000s,NOT_RUN
delay(1),Firefox 66.0,,2019-05-21 17:32:16,2019-05-21 17:32:16,0.001s,NOT_RUN
"click(findTestObject(""Theme_oR/Page_Ontario Cannabis Store  Ontari/button_Hide bar""), CONTINUE_ON_FAILURE)",Firefox 66.0,,2019-05-21 17:32:16,2019-05-21 17:32:16,0.000s,NOT_RUN
"setViewPortSize(360, 1000, CONTINUE_ON_FAILURE)",Firefox 66.0,,2019-05-21 17:32:16,2019-05-21 17:32:16,0.001s,NOT_RUN
"click(findTestObject(""OCS-MOBILE/Customer info page/Continue to shipping method - Button""), CONTINUE_ON_FAILURE)",Firefox 66.0,,2019-05-21 17:32:16,2019-05-21 17:32:16,0.000s,NOT_RUN
delay(1),Firefox 66.0,,2019-05-21 17:32:16,2019-05-21 17:32:16,0.000s,NOT_RUN
"click(findTestObject(""OCS-MOBILE/Payment -page/Return to customer info""))",Firefox 66.0,,2019-05-21 17:32:16,2019-05-21 17:32:16,0.001s,NOT_RUN
delay(1),Firefox 66.0,,2019-05-21 17:32:16,2019-05-21 17:32:16,0.000s,NOT_RUN
